************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    260
0x6e330000     0x7000        0x2 C:\Windows\system32\msiltcfg.dll
0x67860000   0x240000        0x1 C:\Windows\system32\msi.dll
0x71060000    0x16000        0x1 C:\Windows\system32\thumbcache.dll
0x70f00000    0x22000        0x1 C:\Windows\system32\EhStorAPI.dll
0x6f320000     0xc000        0x2 C:\Program Files\Windows Photo Viewer\PhotoBase.dll
0x6b070000    0x52000        0x1 C:\Windows\system32\zipfldr.dll
0x6aa20000    0x27000        0x1 C:\Windows\system32\twext.dll
0x69e90000    0x29000        0x1 C:\Windows\system32\syncui.dll
0x6abd0000    0x16000        0x1 C:\Windows\system32\SYNCENG.dll
************************************************************************
VBoxTray.exe pid:   3064
Command line : "C:\Windows\System32\VBoxTray.exe" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000   0x18b000     0xffff C:\Windows\System32\VBoxTray.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x72a80000    0x12000     0xffff C:\Windows\System32\MPR.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75870000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x767f0000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x76520000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x73b20000    0x40000        0x3 C:\Windows\system32\uxtheme.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.DLL
0x75000000    0x29000        0x3 C:\Windows\System32\WINSTA.dll
0x72800000     0xf000        0x2 C:\Windows\System32\VBoxHook.dll
0x74f20000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x74f00000    0x1b000        0x1 C:\Windows\System32\SspiCli.dll
0x74a90000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x6d340000   0x11a000        0x1 C:\Windows\system32\VBoxMRXNP.dll
0x71b70000     0x8000        0x1 C:\Windows\System32\drprov.dll
0x71b10000    0x14000        0x1 C:\Windows\System32\ntlanman.dll
0x71590000    0x17000        0x1 C:\Windows\System32\davclnt.dll
0x714f0000     0x8000        0x1 C:\Windows\System32\DAVHLPR.dll
************************************************************************
wuauclt.exe pid:   5644
Command line : "C:\Windows\system32\wuauclt.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x009b0000    0x24000     0xffff C:\Windows\system32\wuauclt.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74ff0000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x70970000   0x2d5000        0x2 C:\Windows\system32\wucltux.dll
0x738e0000   0x190000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\gdiplus.dll
0x71480000     0x5000        0x2 C:\Windows\system32\MSIMG32.dll
0x75870000   0xc4c000        0x3 C:\Windows\system32\SHELL32.dll
0x70870000    0x3c000        0x2 C:\Windows\system32\OLEACC.dll
0x732d0000     0xa000        0x2 C:\Windows\system32\slc.dll
0x73b20000    0x40000        0x4 C:\Windows\system32\UxTheme.dll
0x73b80000    0x2f000        0x2 C:\Windows\system32\DUser.dll
0x6f400000    0x15000        0x2 C:\Windows\system32\Cabinet.dll
0x75120000   0x11e000        0x4 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x4 C:\Windows\system32\MSASN1.dll
0x72e00000   0x130000        0x2 C:\Windows\system32\WindowsCodecs.dll
0x750a0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x74020000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x71370000     0xc000        0x1 C:\Windows\system32\wups2.dll
************************************************************************
msiexec.exe pid:   1016
Command line : C:\Windows\system32\msiexec.exe /V
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a60000    0x14000     0xffff C:\Windows\system32\msiexec.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x67860000   0x240000     0xffff C:\Windows\system32\msi.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6a950000    0x8d000     0xffff C:\Windows\AppPatch\AcLayers.DLL
0x74f00000    0x1b000        0x7 C:\Windows\system32\SspiCli.dll
0x75870000   0xc4c000        0x9 C:\Windows\system32\SHELL32.dll
0x76e80000    0x8f000       0x23 C:\Windows\system32\OLEAUT32.dll
0x74670000    0x17000        0x7 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x9 C:\Windows\system32\profapi.dll
0x712f0000    0x51000        0x1 C:\Windows\system32\WINSPOOL.DRV
0x72a80000    0x12000        0x5 C:\Windows\system32\MPR.dll
0x6a730000   0x219000     0xffff C:\Windows\AppPatch\AcGenral.DLL
0x73b20000    0x40000        0x4 C:\Windows\system32\UxTheme.dll
0x73680000    0x32000        0x8 C:\Windows\system32\WINMM.dll
0x72ab0000     0xf000        0x5 C:\Windows\system32\samcli.dll
0x73200000    0x14000        0x4 C:\Windows\system32\MSACM32.dll
0x74610000     0x9000        0x5 C:\Windows\system32\VERSION.dll
0x71b00000     0x3000        0x4 C:\Windows\system32\sfc.dll
0x717d0000     0xd000        0x5 C:\Windows\system32\sfc_os.DLL
0x735e0000    0x13000        0x4 C:\Windows\system32\dwmapi.dll
0x756c0000   0x19d000        0x6 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0xe C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x6 C:\Windows\system32\DEVOBJ.dll
0x76c40000   0x140000        0x8 C:\Windows\system32\urlmon.dll
0x75320000    0x2f000        0x4 C:\Windows\system32\XmlLite.dll
0x76d80000    0xf5000        0x4 C:\Windows\system32\WININET.dll
0x754b0000   0x201000        0x8 C:\Windows\system32\iertutil.dll
0x75120000   0x11e000       0x11 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000       0x14 C:\Windows\system32\MSASN1.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74020000   0x19e000        0x3 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.DLL
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74a90000    0x16000        0x4 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73b60000    0x11000        0x1 C:\Windows\system32\NETAPI32.DLL
0x73a70000     0x9000        0x3 C:\Windows\system32\netutils.dll
0x74d30000    0x19000        0x2 C:\Windows\system32\srvcli.dll
0x736c0000     0xf000        0x2 C:\Windows\system32\wkscli.dll
0x6e320000     0xd000        0x1 C:\Windows\system32\SRCLIENT.DLL
0x6b3e0000    0x30000        0x2 C:\Windows\system32\SPP.dll
0x72930000   0x116000        0x3 C:\Windows\system32\VSSAPI.DLL
0x73460000    0x14000        0x3 C:\Windows\system32\ATL.DLL
0x72830000    0x10000        0x4 C:\Windows\system32\VssTrace.DLL
0x6b020000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x732e0000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x72cc0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x73410000    0x47000        0x3 C:\Windows\System32\ES.DLL
0x74f30000    0x5f000        0x2 C:\Windows\system32\SXS.DLL
0x73c00000    0xf5000        0x5 C:\Windows\system32\PROPSYS.dll
0x73ed0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x74bc0000    0x39000        0x2 C:\Windows\system32\ncrypt.dll
0x74ba0000    0x17000       0x13 C:\Windows\system32\bcrypt.dll
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74650000    0x16000        0x6 C:\Windows\system32\GPAPI.dll
0x75000000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x72000000    0x1c000        0xc C:\Windows\system32\cryptnet.dll
0x75380000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x73ec0000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x6a9e0000    0x28000        0x1 C:\Windows\system32\RSTRTMGR.DLL
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x74810000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x71bd0000     0x9000        0x1 C:\Windows\system32\LINKINFO.dll
0x6fa20000    0x70000        0x1 C:\Windows\system32\ntshrui.dll
0x731a0000     0xb000        0x1 C:\Windows\system32\cscapi.dll
0x732d0000     0xa000        0x1 C:\Windows\system32\slc.dll
0x6abb0000     0xa000        0x1 C:\Windows\system32\sxsstore.dll
************************************************************************
msiexec.exe pid:   5652
Unable to read PEB for task.
************************************************************************
TrustedInstall pid:   4724
Command line : C:\Windows\servicing\TrustedInstaller.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00320000    0x35000     0xffff C:\Windows\servicing\TrustedInstaller.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x736d0000    0x32000        0x4 C:\Windows\system32\wdscore.dll
0x76e80000    0x8f000        0xd C:\Windows\system32\OLEAUT32.dll
0x6f790000    0xeb000        0x1 C:\Windows\system32\dbghelp.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6a500000    0xd2000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\cbscore.dll
0x74610000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x75120000   0x11e000        0x6 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x7 C:\Windows\system32\MSASN1.dll
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x74670000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x732c0000     0x9000        0x1 C:\Windows\system32\Ktmw32.dll
0x68640000    0x42000        0x1 C:\Windows\system32\dpx.dll
0x6a320000   0x1d6000        0x4 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\wcp.dll
0x6a2f0000    0x2d000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\DrUpdate.dll
0x756c0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x9 C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x72a80000    0x12000        0x1 C:\Windows\system32\MPR.dll
0x6e320000     0xd000        0x1 C:\Windows\system32\SrClient.dll
0x6b3e0000    0x30000        0x1 C:\Windows\system32\SPP.dll
0x72930000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x73460000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x72830000    0x10000        0x1 C:\Windows\system32\VssTrace.DLL
0x6aff0000    0x10000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\wrpint.dll
0x6abb0000     0xa000        0x2 C:\Windows\system32\SxsStore.dll
0x727b0000    0x33000        0x1 C:\Windows\system32\sqmapi.dll
0x71fa0000    0x58000        0x1 C:\Windows\system32\WINHTTP.dll
0x71f00000    0x50000        0x1 C:\Windows\system32\webio.dll
0x764c0000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x767f0000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x13 C:\Windows\system32\NSI.dll
0x74f00000    0x1b000        0x2 C:\Windows\system32\SspiCli.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74a50000    0x3c000        0x1 C:\Windows\system32\mswsock.dll
0x745f0000    0x1c000        0x4 C:\Windows\system32\IPHLPAPI.DLL
0x745e0000     0x7000        0x4 C:\Windows\system32\WINNSI.DLL
0x72680000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74910000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x717c0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x74a90000    0x16000        0x3 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74bc0000    0x39000        0x1 C:\Windows\system32\ncrypt.dll
0x74ba0000    0x17000        0x8 C:\Windows\system32\bcrypt.dll
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x6a2d0000    0x1b000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\smiPI.dll
0x6a220000    0xae000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\smiengine.dll
************************************************************************
audiodg.exe pid:   5996
Command line : C:\Windows\system32\AUDIODG.EXE 0x830
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00960000    0x1e000     0xffff C:\Windows\system32\AUDIODG.EXE
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\System32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\System32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\System32\msvcrt.dll
0x76600000    0xa2000     0xffff C:\Windows\System32\RPCRT4.dll
0x73bc0000    0x39000     0xffff C:\Windows\System32\MMDevAPI.DLL
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76530000    0xc9000     0xffff C:\Windows\System32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\System32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\System32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\System32\USP10.dll
0x73c00000    0xf5000     0xffff C:\Windows\System32\PROPSYS.dll
0x76980000   0x15c000     0xffff C:\Windows\System32\ole32.dll
0x76e80000    0x8f000     0xffff C:\Windows\System32\OLEAUT32.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73230000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x70e90000    0x61000        0x3 C:\Windows\System32\audioeng.dll
0x73ea0000     0x7000     0xffff C:\Windows\System32\AVRT.dll
0x756c0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x6 C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x70cf0000    0x72000        0x1 C:\Windows\System32\audiokse.dll
0x75120000   0x11e000        0x2 C:\Windows\System32\CRYPT32.dll
0x75090000     0xc000        0x2 C:\Windows\System32\MSASN1.dll
0x750a0000    0x2d000        0x1 C:\Windows\System32\WINTRUST.dll
0x733d0000     0x4000        0x1 C:\Windows\System32\ksuser.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6aa50000   0x15a000        0x1 C:\Windows\system32\WMALFXGFXDSP.dll
0x70c90000    0x5a000     0xffff C:\Windows\system32\mfplat.DLL
0x767f0000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x76520000     0x6000     0xffff C:\Windows\system32\NSI.dll
************************************************************************
SearchProtocol pid:   5748
Command line : "C:\Windows\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe7_ Global\UsGthrCtrlFltPipeMssGthrPipe7 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000    0x2b000     0xffff C:\Windows\system32\SearchProtocolHost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6f610000   0x17d000     0xffff C:\Windows\system32\TQUERY.DLL
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6e350000     0x6000     0xffff C:\Windows\system32\MSSHooks.dll
0x77060000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76af0000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x72810000     0x5000       0x20 C:\Windows\system32\Msidle.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x71ba0000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x69ec0000    0x55000        0x1 C:\Windows\system32\mssph.dll
0x6db50000    0x16000        0x1 C:\Windows\system32\MAPI32.dll
0x74c00000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75870000   0xc4c000        0x2 C:\Windows\system32\SHELL32.dll
0x74020000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x73c00000    0xf5000        0x4 C:\Windows\system32\propsys.dll
0x74f90000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x756c0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x4 C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x74ff0000     0xb000        0x1 C:\Windows\system32\profapi.dll
************************************************************************
DumpIt.exe pid:   4116
Command line : "C:\Users\hello\Desktop\DumpIt\DumpIt.exe" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00330000    0x35000     0xffff C:\Users\hello\Desktop\DumpIt\DumpIt.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
************************************************************************
conhost.exe pid:   3176
Command line : \??\C:\Windows\system32\conhost.exe "-578845771-1540166818332419906-659764396-174055078882731463-1164958248-211768531
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00080000    0x45000     0xffff C:\Windows\system32\conhost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x77060000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76af0000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x73b20000    0x40000        0x3 C:\Windows\system32\uxtheme.dll
0x735e0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x76740000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
0x74020000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.DLL
0x764c0000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x74f20000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
dllhost.exe pid:   1008
Command line : C:\Windows\system32\DllHost.exe /Processid:{76D0CB12-7604-4048-B83C-1005C7DDC503}
Service Pack 1

Base             Size  LoadCount Path
